Amateurfunkdienst,12
American_Football,12
Analog-Digital-Umsetzer,12
"Archäologie",12
Aristoteles,12
Artemisia_(Pflanze),12
Augustus,12
"Aurora_(Schiff,_1900)",12
Bahamas,12
Bayernpartei,12
Berlin-Kreuzberg,12
Bruttoinlandsprodukt,12
Chlorophylle,12
Containerschiff,12
"Desoxyribonukleinsäure",12
Deutsche_Bundesbank,12
Deutscher_Film,12
Deutschsprachige_Literatur,12
Documenta,12
Dodo,12
"Doldenblütler",12
Dominica,12
Edelgase,12
Egon_Erwin_Kisch,12
Eis,12
Eritrea,12
Ferdinand_von_Zeppelin,12
Feuer,12
Gaius_Iulius_Caesar,12
Game_Boy,12
Gorillas,12
Gottfried_Wilhelm_Leibniz,12
Griechen,12
Grillen,12
Hans_Arp,12
Heinrich_Himmler,12
Hochwasser_in_Mitteleuropa_2002,12
Huldrych_Zwingli,12
Hunde,12
IBM,12
Ilias,12
Indigo,12
Joseph_Goebbels,12
"Karl_der_Große",12
Kohlenhydrate,12
"Königliche_Saline_in_Arc-et-Senans",12
"Kürbisse",12
Lawine,12
Lettland,12
Licht,12
Linth,12
"Liste_der_politischen_Parteien_in_Österreich",12
Ludwig_van_Beethoven,12
Luftverschmutzung,12
Martinique,12
Max_Frisch,12
"Migräne",12
Mimikry,12
Mittelalter,12
Mittelmeer,12
Moll,12
Motorenbenzin,12
"Müncheberg",12
Nervenzelle,12
Oberrheinische_Tiefebene,12
"Organisation_für_wirtschaftliche_Zusammenarbeit_und_Entwicklung",12
Oskar_Lafontaine,12
Paella,12
Pappeln,12
Pentagramm,12
Peroxide,12
Pfadfinder,12
Pluto,12
Primaten,12
Rohrkolben,12
Rosenkranz,12
Sambia,12
Sankt_Goarshausen,12
Schwingkreis,12
Semperoper,12
Sirius,12
"Sumachgewächse",12
Thalwil,12
Tirol,12
Toulouse,12
Trafalgar_Square,12
Trajan,12
Trullo,12
Tulpenmanie,12
Tycho_Brahe,12
Violine,12
Wanderjahre,12
"Weidengewächse",12
Weihnachtsmann,12
Wernher_von_Braun,12
Windsurfen,12
"Ägyptisches_Museum_Berlin",12
10._November,11
11._Februar,11
1499,11
1556,11
1558,11
1559,11
1563,11
1569,11
1572,11
1596,11
1599,11
1608,11
1610,11
1627,11
1639,11
1640,11
1652,11
1658,11
1667,11
1774,11
1778,11
1781,11
1800,11
1807,11
1824,11
1838,11
1849,11
1866,11
1892,11
1960er,11
1970er,11
22._Dezember,11
25._November,11
Actinidia_deliciosa,11
Altlandsberg,11
Ammoniak,11
Amnesty_International,11
Ampelkoalition,11
Apollo_11,11
Asteroid,11
Astrachan,11
Atoll,11
Bahrain,11
Benediktiner,11
Bibliothek,11
Bundesverfassungsgericht,11
Caracalla,11
Carl_Benz,11
Castel_del_Monte,11
Central_Intelligence_Agency,11
Chirurgie,11
Compact_Disc,11
Den_Haag,11
Deutsche_Wiedervereinigung,11
Deutsches_Technikmuseum_Berlin,11
Dreieck,11
Dungeons_&_Dragons,11
"Else_Lasker-Schüler",11
Erich_Honecker,11
"Ernst_Jünger",11
Firewall,11
"Färöische_Sprache",11
"Föhn",11
Gabun,11
Gazastreifen,11
Genealogie,11
"George_Bähr",11
Geschichte_Kretas,11
"Geschichte_von_Bündnis_90/Die_Grünen",11
Glucose,11
Haithabu,11
Hallein,11
Hannah_Arendt,11
Hans_Baldung,11
Heidelbeeren,11
"Hundertjähriger_Krieg",11
Indoarische_Sprachen,11
Inflation,11
"Irische_Euromünzen",11
Jahreszeit,11
Jekaterinburg,11
Johann_Heinrich_Zedler,11
Jugoslawien,11
Julian_(Kaiser),11
"Kanton_Zürich",11
Kieselgur,11
Kommunistische_Partei_Deutschlands,11
Konrad_Zuse,11
Krakatau,11
Landkreis_Elbe-Elster,11
Lichtmikroskop,11
Liestal,11
Loriot,11
Ludwig_Erhard,11
Luftfeuchtigkeit,11
"Lübben_(Spreewald)",11
Madame_de_Pompadour,11
Main-Taunus-Kreis,11
Manga,11
Marc_Chagall,11
Marcel_Duchamp,11
Miles_Davis,11
Modem,11
Muse_(Mythologie),11
Musical_Instrument_Digital_Interface,11
Narwal,11
"Niccolò_Paganini",11
Ob,11
Oberpfalz,11
Ostsee,11
Photovoltaik,11
Plattentektonik,11
Quadratur_des_Kreises,11
Rastertunnelmikroskop,11
"Römische_Zahlschrift",11
Saline,11
Samuel_Hahnemann,11
Sauerstoff,11
Schafgarben,11
Schwimmsport,11
"Seerosengewächse",11
Seine,11
Sex,11
Silicate,11
Sinus_und_Kosinus,11
Soziologie,11
Stadtbahn,11
Staufer,11
Surtsey,11
Taufe,11
Tetraeder,11
Trigonometrie,11
Tropfstein,11
Tsunami,11
Tux_(Maskottchen),11
Ulysses_S._Grant,11
Viren,11
"Weiß-Tanne",11
Wiener_Kongress,11
"Wilhelm_Furtwängler",11
William_Shakespeare,11
1241,10
1492,10
1494,10
15._Jahrhundert,10
1509,10
1514,10
1520,10
1535,10
1562,10
1568,10
1580,10
1597,10
1636,10
1656,10
1660,10
1670,10
1685,10
1732,10
1741,10
1755,10
1767,10
1770,10
1772,10
1789,10
1811,10
1825,10
1832,10
1835,10
1839,10
1886,10
1898,10
1920er,10
21._November,10
26._Oktober,10
28._Mai,10
3._November,10
4._November,10
"Ablauf_der_Terroranschläge_am_11._September_2001",10
Anthroposophie,10
Attac,10
Axolotl,10
Baikal-Amur-Magistrale,10
Barby,10
Barnim,10
Berlin-Alt-Treptow,10
Bibel,10
Bikini,10
Blauwal,10
Bosporus,10
"Böhmen",10
"Bön",10
Chimborazo,10
Chlor,10
Christentum,10
Demokratischer_Frauenbund_Deutschlands,10
Deutsche_Bahn,10
Doppler-Effekt,10
Dorf,10
Dossenheim,10
Drehstrom-Asynchronmaschine,10
E-Plus,10
Elektrische_Ladung,10
Elektrokardiogramm,10
Erbse,10
Ernst_Reuter,10
Europa_(Mond),10
Fichten,10
"Französisch-Guayana",10
Fritz_Haarmann,10
Gaia_(Mythologie),10
Galileo_Galilei,10
Gallium,10
Getreide,10
Gotland,10
Hagel,10
Hainbuche,10
Heinrich_Hertz,10
Heinrich_VII._(HRR),10
Helium,10
Hofheim_am_Taunus,10
Holland,10
"Homöopathie",10
Informatik,10
Innviertel,10
Jemen,10
Johannes_Gutenberg,10
Kanton_Glarus,10
Katalyse,10
Kelkheim_(Taunus),10
Kenia,10
Keramik,10
Klassizismus,10
Kohle,10
Kunst,10
Landkreis_Marburg-Biedenkopf,10
Landkreis_Ostprignitz-Ruppin,10
Leo_XIII.,10
Lew_Nikolajewitsch_Tolstoi,10
Ludwik_Lejzer_Zamenhof,10
Man_Ray,10
Mangan,10
Marco_Polo,10
Mark_Twain,10
Markus_Wasmeier,10
Moltebeere,10
Murten,10
Napier_(Neuseeland),10
Nigeria,10
Nikolaus_von_Kues,10
"Nosferatu_–_Eine_Symphonie_des_Grauens",10
"Náchod",10
"Oberflächenspannung",10
"Palmengewächse",10
Polarlicht,10
Polymerase-Kettenreaktion,10
"Präsident_der_Vereinigten_Staaten",10
Pylos,10
Quecksilber,10
Regnitz,10
Reinhard_Heydrich,10
Reinhold_Begas,10
Rhein-Neckar-Kreis,10
Romanik,10
"Réunion",10
Satire,10
"Schilddrüse",10
Schlacht_von_Trafalgar,10
Seerosen,10
Sikkim,10
Silber-Weide,10
Sokrates,10
Sonnenkollektor,10
Spanische_Sprache,10
Sprachwissenschaft,10
"Storchschnabelgewächse",10
Tansania,10
Technetium,10
Thermografie,10
Titius-Bode-Reihe,10
Titus,10
Tragschrauber,10
Trinidad_und_Tobago,10
Troja,10
Tschad,10
Tuareg,10
Turkmenistan,10
Umweltschutz,10
Videorekorder,10
Vier-Farben-Satz,10
"Volapük",10
Wales,10
Walter_Gropius,10
Wasserrettungsorganisation,10
Weichsel,10
Weihnachten,10
Weltausstellung,10
Wirbeltiere,10
Wuhan,10
"Währung",10
"Wüste",10
Zeit_des_Nationalsozialismus,10
Zirkel,10
"Zwölftontechnik",10
1260,9
1415,9
1496,9
1501,9
1504,9
1506,9
1507,9
1515,9
1519,9
1521,9
1523,9
1540,9
1544,9
1546,9
1548,9
1550,9
1552,9
1555,9
1557,9
1560,9
1567,9
1577,9
1590,9
1591,9
1593,9
1594,9
1598,9
1600,9
1602,9
1605,9
1606,9
1616,9
1617,9
1620,9
1635,9
1638,9
1648,9
1649,9
1655,9
1665,9
1672,9
1674,9
1678,9
1683,9
1701,9
1715,9
1740,9
1742,9
1764,9
1768,9
1769,9
1783,9
1826,9
1828,9
1842,9
1843,9
1850,9
1869,9
Adam_und_Eva,9
"Aikidō",9
Alan_Turing,9
Alexej_von_Jawlensky,9
Angelina_Jolie,9
Anton_von_Werner,9
Argon,9
Arminius,9
Athene,9
August_II._(Polen),9
Automobil,9
B,9
Ballon,9
Barometer,9
Bayreuther_Festspiele,9
Bermuda,9
Beurteilung_eines_Klassifikators,9
Beuteltiere,9
Bildende_Kunst,9
Burundi,9
Butter,9
Charles_Sanders_Peirce,9
Coffein,9
Denis_Papin,9
"Die_Zauberflöte",9
Diogenes_von_Sinope,9
Eisbrecher,9
Elektrische_Spannung,9
Europarat,9
Farne,9
Fernsehen,9
Feuerbohne,9
"Flörsheim_am_Main",9
Fructose,9
Galaxie,9
"Gießen_(Verfahren)",9
Gift,9
Global_System_for_Mobile_Communications,9
Granit,9
Great_Barrier_Reef,9
Guinea-Bissau,9
"Hanfgewächse",9
Heiliger,9
Hispaniola,9
Hochheim_am_Main,9
Humanismus,9
"Induktivität",9
Jeans,9
Jiddisch,9
Jungsteinzeit,9
Jupiter_(Mythologie),9
Justinian_I.,9
Kanton_Freiburg,9
Kanton_Tessin,9
"Kartäuser",9
Kasan,9
Katar,9
Kathmandu,9
Keltische_Mythologie,9
Kichererbse,9
Kleinsche_Flasche,9
Komodowaran,9
Konrad_Duden,9
Kreis_Nordfriesland,9
Legierung,9
Lehmbau,9
Libellen,9
Liste_von_Gewerkschaften_in_Deutschland,9
Literatur,9
Lithium,9
"Malpighiengewächse",9
Martin_von_Tours,9
Massachusetts_Institute_of_Technology,9
Mechanisches_Fernsehen,9
Mensch,9
Menschenaffen,9
Milch,9
Miranda_(Mond),9
Mosambik,9
Mumie,9
Myokardinfarkt,9
Natrium,9
Naturwissenschaft,9
Netzhaut,9
Niederrhein_(Region),9
Oboe,9
Omsk,9
Pfeffer,9
Pizza,9
Plejaden,9
Pranger,9
"Prädikatenlogik",9
Puppe_(Insekt),9
Religionskritik,9
Rheingau-Taunus-Kreis,9
Roboter,9
Russische_Sprache,9
"Rüsseltiere",9
Saddam_Hussein,9
Sakkara,9
Sal-Weide,9
Sarkophag,9
Saxophon,9
Sibirien,9
"Spätmittelalter",9
Stahl,9
Steve_Wozniak,9
Stockerau,9
"Säulen_des_Herakles",9
Taler,9
Theodor_Herzl,9
Thomaskirche_(Leipzig),9
Thor,9
Triumphbogen_(Paris),9
Trompete,9
Tschechoslowakei,9
Tupolew_Tu-144,9
Ultraviolettstrahlung,9
Vagina,9
Vegetarismus,9
Venus_(Mythologie),9
Verwitterung,9
Via_Appia,9
Voynich-Manuskript,9
Wasserstoff,9
"Weiße_Rose",9
Welle,9
Woodrow_Wilson,9
"Wörlitz",9
1429,8
1497,8
1498,8
1502,8
1503,8
1505,8
1516,8
1527,8
1532,8
1534,8
1538,8
1543,8
1545,8
1549,8
1574,8
1575,8
1578,8
1583,8
1589,8
1614,8
1619,8
1623,8
1629,8
1643,8
1646,8
1653,8
1657,8
1661,8
1669,8
1673,8
1682,8
1691,8
1695,8
1736,8
1747,8
1751,8
1771,8
1779,8
1780,8
1784,8
1786,8
1788,8
1801,8
1806,8
1814,8
1833,8
1836,8
1895,8
1930er,8
23._November,8
Abgeordnetenhaus_von_Berlin,8
Achim_von_Arnim,8
Adrenalin,8
Akranes,8
Aktie,8
"Alte_Maße_und_Gewichte_(deutschsprachiger_Raum)",8
Americium,8
Amphore,8
Amplitudenmodulation,8
Arabische_Liga,8
"Arthur_Wellesley,_1._Duke_of_Wellington",8
Astrid_Lindgren,8
August_Hermann_Francke,8
Barockmusik,8
Baruch_de_Spinoza,8
Benvenuto_Cellini,8
Beton,8
Bettina_von_Arnim,8
Beutelwolf,8
Bildschirmtext,8
Bischkek,8
Bliss-Symbol,8
Bundesarbeitsgericht,8
Bundesversammlung_(Schweiz),8
"Bücherverbrennung",8
C,8
Caesium,8
Chabarowsk,8
Comic,8
Datenspeicher,8
Demokratie,8
Destillation,8
Deutsches_Reich,8
Dominikaner,8
Dschibuti,8
Edel-Tanne,8
"Einstellungsgröße",8
Eisenhut,8
Eishockey,8
"Elektrische_Kapazität",8
Emil_Nolde,8
Energieeinsparung,8
Enzym,8
Erdgas,8
"Erich_Kästner",8
FIFA,8
Fernrohr,8
"Fettsäuren",8
Fidel_Castro,8
Franz_Werfel,8
Funktion_(Mathematik),8
George_Gordon_Byron,8
Gesetze_der_Form,8
Giuseppe_Verdi,8
Gottfried_Benn,8
Gregor_Gysi,8
"Großer_fermatscher_Satz",8
Halifax_(Nova_Scotia),8
Hans_Baluschek,8
Heinrich_Mann,8
Hephaistos,8
Hexenring,8
Holzkohle,8
"Hämoglobin",8
"Hölle",8
Immunologie,8
Immunsystem,8
Indus-Kultur,8
Internationaler_Gerichtshof,8
Io_(Mond),8
Iod,8
Isis,8
James_Watt,8
Jan_van_Eyck,8
Johann_Gottlieb_Fichte,8
Joschka_Fischer,8
Kanton_Thurgau,8
"Karl_Dönitz",8
Karl_Schmidt-Rottluff,8
Kernspinresonanzspektroskopie,8
Kiental_BE,8
Kohlenwasserstoffe,8
Kondom,8
Koran,8
Korea,8
Krebs_(Medizin),8
Kriftel,8
"Käthe_Kollwitz",8
Lagune,8
Landkreis_Breisgau-Hochschwarzwald,8
Landkreis_Havelland,8
"Landkreis_Lörrach",8
Landkreis_Oberspreewald-Lausitz,8
Landkreis_Potsdam-Mittelmark,8
"Landkreis_Spree-Neiße",8
"Landkreis_Teltow-Fläming",8
Leni_Riefenstahl,8
Leonhard_Euler,8
Lichtgeschwindigkeit,8
Ligatur_(Typografie),8
Lise_Meitner,8
Louise_Otto-Peters,8
"Lucas_Cranach_der_Jüngere",8
Ludwig_Wittgenstein,8
MP3,8
Mammuts,8
Marienerscheinungen_und_Wallfahrt_in_Lourdes,8
"Markgräflerland",8
"Marschflugkörper",8
Mauna_Loa,8
Medici,8
Mitteleuropa,8
Mohenjo-Daro,8
Murmansk,8
"Möbiusband",8
Nachrichtendienst,8
Nationalsozialismus,8
Niger-Kongo-Sprachen,8
Novalis,8
Nymphe,8
Oderbruch,8
Pelletheizung,8
Perl_(Programmiersprache),8
Permakultur,8
Planetarischer_Nebel,8
Pollen,8
Pyramide_(Geometrie),8
"Radioaktivität",8
Raumfahrt,8
Religion,8
Renaissance,8
Rhode_Island,8
Roskilde,8
Schachtelhalme,8
Schiffsschleuse,8
"Schraubenbaumgewächse",8
Schreibschrift,8
Sextant,8
Siedepunkt,8
Sint_Eustatius,8
Sojabohne,8
Sorbische_Sprachen,8
Sparta,8
Switch_(Netzwerktechnik),8
Thing,8
Thomas_von_Aquin,8
Thor_Heyerdahl,8
Tonga,8
Urin,8
Venusfliegenfalle,8
Vier-Elemente-Lehre,8
"Viskosität",8
Walmart,8
Werner_Heisenberg,8
"Wilhelm_Conrad_Röntgen",8
Wilhelm_Raabe,8
Wisconsin,8
Wolgograd,8
1000,7
1010,7
1419,7
1426,7
1427,7
1430,7
1450,7
1455,7
1459,7
1470,7
1482,7
1486,7
1508,7
1518,7
1528,7
1529,7
1531,7
1536,7
1541,7
1553,7
1554,7
1564,7
1570,7
1571,7
1576,7
1579,7
1584,7
1585,7
1595,7
1601,7
1604,7
1618,7
1625,7
1626,7
1628,7
1633,7
1634,7
1637,7
1651,7
1663,7
1668,7
1671,7
1675,7
1676,7
1677,7
1681,7
1688,7
1692,7
1700,7
1703,7
1712,7
1726,7
1730,7
1731,7
1744,7
1745,7
1746,7
1766,7
1802,7
1827,7
19._Jahrhundert,7
1950er,7
29._Februar,7
Ablass,7
Ackerbohne,7
Adam_Ries,7
Adolf_Eichmann,7
Adventskalender,7
Aggregatzustand,7
Akkumulator,7
"Albrecht_(Preußen)",7
"Annette_von_Droste-Hülshoff",7
Antigua_und_Barbuda,7
Antike,7
Apartheid,7
Apple_Macintosh,7
Archaeopteryx,7
"Armand-Jean_du_Plessis,_duc_de_Richelieu",7
Aruba,7
Asmara,7
Azeotrop,7
Baryonyx,7
Betriebssystem,7
Biologie,7
Blechblasinstrument,7
Bockbier,7
Brikett,7
Britische_Jungferninseln,7
Britisches_Territorium_im_Indischen_Ozean,7
Bronzezeit,7
Buch,7
Buchen,7
Buddha,7
Cargolifter_AG,7
Carl_von_Alten,7
Carotine,7
Cayman_Islands,7
Cholera,7
Christiane_von_Goethe,7
Computerspiel,7
Das_Schwarze_Auge,7
David_Lynch,7
Deutsche_Kommunistische_Partei,7
Echelon,7
Edmund_Stoiber,7
Elfenbein,7
Erasable_Programmable_Read-Only_Memory,7
Erste_Hilfe,7
Ethernet,7
Ethik,7
Evangelium_nach_Johannes,7
Falklandinseln,7
Fluor,7
Freiwirtschaft,7
Fresnel-Linse,7
"Froschlöffelgewächse",7
Gebet,7
Gehirn,7
Geographie_Frankreichs,7
Gerste,7
"Geschichte_der_römisch-katholischen_Kirche",7
Grand-Bassam,7
Guyana,7
Handwerk,7
Hans_von_Kulmbach,7
Hausschwein,7
Hedwig_von_Andechs,7
"Heidekräuter",7
Heldenplatz,7
Hirohito,7
Hochschule_Bonn-Rhein-Sieg,7
Hochtaunuskreis,7
Hollywood,7
"Hugo_Chávez",7
"Hörschel",7
Ignaz_Semmelweis,7
Infrarotstrahlung,7
Insel,7
Internationales_Olympisches_Komitee,7
Isaac_Newton,7
J._R._R._Tolkien,7
JPEG,7
Jassir_Arafat,7
Kanton_Basel-Landschaft,7
Kartenspiel,7
Kaschmir,7
Kloakentiere,7
Knorpelfische,7
Kogge,7
Komet,7
Kontinent,7
Kraft,7
Kultur,7
Kuwait,7
Landkreis_Dahme-Spreewald,7
Laserdisc,7
"Lauchgewächse",7
Lehm,7
Liederbach_am_Taunus,7
"Liepāja",7
M._Night_Shyamalan,7
Manchester,7
Margaret_Thatcher,7
Marianne_von_Werefkin,7
Marschall,7
Marxismus,7
Maschine,7
Mathilde_Wesendonck,7
Matthias_Platzeck,7
Max_Pechstein,7
Metaphysik,7
Moa,7
Monty_Python,7
Morsezeichen,7
Nahostkonflikt,7
Natriumcarbonat,7
Neil_Armstrong,7
Nelly_Sachs,7
Nero,7
New_York_(Bundesstaat),7
Nickel,7
"Organisation_für_Sicherheit_und_Zusammenarbeit_in_Europa",7
Origami,7
Papst,7
Partei_des_Demokratischen_Sozialismus,7
Parteispende,7
Periodensystem,7
Pest,7
"Pfahlgründung",7
Pharao,7
Pocken,7
Quinoa,7
Realismus_(Kunst),7
Rhodium,7
Rogier_van_der_Weyden,7
Roskilde-Festival,7
Rosmarin,7
Satz_des_Pythagoras,7
Scalable_Vector_Graphics,7
Scharfrichter,7
Schiff,7
Schwarzes_Loch,7
Schwerkraft,7
"Schönstattbewegung",7
Seelow,7
Senf,7
Shkodra,7
Silicium,7
Skythen,7
Speierling,7
Stapellauf,7
Stein_von_Rosette,7
Steve_Jobs,7
Supernova,7
"Systematik_der_Gliederfüßer",7
Tetris,7
Tiberius,7
Titan_(Element),7
Traditionelle_chinesische_Medizin,7
Trebur,7
Tunis,7
Umweltverschmutzung,7
Wahrscheinlichkeitstheorie,7
Wanzleben,7
Weberknechte,7
Werkzeug,7
Westsahara,7
Windkanal,7
Wurst,7
"Wärmepumpe",7
Ziegenproblem,7
"Ötzi",7
1._Jahrhundert,6
1042,6
1154,6
1170,6
1194,6
1256,6
1262,6
1265,6
1270,6
13._Jahrhundert,6
14._Jahrhundert,6
1424,6
1439,6
1440,6
1444,6
1447,6
1448,6
1456,6
1457,6
1469,6
1471,6
1477,6
1490,6
1491,6
1517,6
1522,6
1524,6
1530,6
1537,6
1542,6
1547,6
1551,6
1582,6
1586,6
1587,6
1588,6
1592,6
1603,6
1609,6
1611,6
1624,6
1631,6
1641,6
1645,6
1659,6
1666,6
1687,6
1689,6
1690,6
1694,6
1697,6
1702,6
1713,6
1717,6
1720,6
1727,6
1728,6
1729,6
1734,6
1738,6
1743,6
1748,6
1749,6
1754,6
1765,6
1785,6
1808,6
1993,6
3._Jahrhundert,6
4._Jahrhundert,6
700,6
751,6
Adam_Kraft,6
Akustik,6
Albert_Lortzing,6
Aleister_Crowley,6
Allegorie,6
Amerikanische_Jungferninseln,6
Anchorage,6
Anna_Seghers,6
Antimon,6
Apulien,6
Archimedes,6
Archimedisches_Prinzip,6
Arthur_Schnitzler,6
Augustinus_von_Hippo,6
Bakterien,6
Balkankriege,6
"Barometrische_Höhenformel",6
Bauingenieurwesen,6
Berkelium,6
Beryll,6
Biogas,6
"Birkengewächse",6
Bluetooth,6
Bora_(Wind),6
Brechung_(Physik),6
Bremsen,6
Brettspiel,6
Brom,6
Buch_der_Psalmen,6
"Buchengewächse",6
Bundestagswahlrecht,6
Carnot-Prozess,6
Centurio,6
Charlie_Parker,6
Chick_Corea,6
Claire_Waldoff,6
Clemens_Brentano,6
Codex_Sinaiticus,6
Connecticut,6
D,6
Debian,6
Deutsche_Bundesbahn,6
Diakon,6
Distale_Radiusfraktur,6
Dunkle_Materie,6
Dur,6
"Dänische_Sprache",6
"Département_Alpes-Maritimes",6
Echter_Buchweizen,6
"Echter_Kümmel",6
Eduard_Bernstein,6
"Edvard_Beneš",6
"Eibengewächse",6
Elektromotor,6
Enzkreis,6
"Ernährung_des_Menschen",6
Esperanto,6
European_Article_Number,6
Evangelium_nach_Markus,6
Exponentialfunktion,6
Fennek,6
Ferruccio_Busoni,6
Fibonacci-Folge,6
Fische,6
"Flöhe",6
Frankenwald,6
Friederike_Caroline_Neuber,6
"Fränkisches_Reich",6
Ganymed_(Mond),6
Geist,6
"Gemüsekohl",6
Geographie,6
George_Grosz,6
Geozentrisches_Weltbild,6
Gernika,6
"Geschichte_der_Flugzeugträger",6
Geschichte_der_Raumfahrt,6
Gestein,6
"Gewürzvanille",6
Glarus,6
Gnome,6
Gordian_III.,6
Gregorianischer_Kalender,6
"Grüne_Sauce",6
Guinea,6
H,6
"Hannah_Höch",6
"Hathor_(Ägyptische_Mythologie)",6
Heinrich_Seidel,6
Hellerau,6
Heraklit,6
Heroin,6
Horus,6
Igelkolben,6
Ikosaeder,6
Initiation,6
Inuktitut,6
Islamabad,6
Italienische_Sprache,6
Jainismus,6
Jean-Baptiste_Lully,6
Joe_Zawinul,6
Johann_Friedrich_August_Tischbein,6
John_Coltrane,6
Joseph_von_Fraunhofer,6
Kaiser,6
"Kaiser-Wilhelm-Gesellschaft_zur_Förderung_der_Wissenschaften",6
Kartesisches_Produkt,6
Kaspisches_Meer,6
Kehlkopf,6
Kertsch,6
Kevin_Spacey,6
"Kieferngewächse",6
Kind,6
Kino,6
Kirchentonart,6
Kiwis,6
Kleinasien,6
Klimazone,6
Kohlenstoff,6
Kolibris,6
Komplexe_Zahl,6
Kontrabass,6
"Kopffüßer",6
Korb-Weide,6
Kreuzzug,6
Lakritze,6
Land_Art,6
Landkreis_Bad_Kissingen,6
Landkreis_Donau-Ries,6
Laparoskopische_Chirurgie,6
Latein,6
Louis_Armstrong,6
Louis_Braille,6
Lyrik,6
Marlon_Brando,6
Massage,6
Mathematik,6
Max_Born,6
Mehlbeeren,6
Mendelsche_Regeln,6
Mengenlehre,6
Meteorologie,6
Milben,6
"Militär",6
Nacktsamige_Pflanzen,6
Natriumchlorid,6
Neutronenstern,6
Niki_de_Saint_Phalle,6
Niob,6
"Nürnberger_Prozess_gegen_die_Hauptkriegsverbrecher",6
Odilon_Redon,6
Odysseus,6
Organische_Chemie,6
Otto_Mueller,6
P,6
PISA-Studien,6
Parasitismus,6
Peptidbindung,6
Pergament,6
Phase_Alternating_Line,6
Phidias,6
Physik,6
Pogrom,6
Politische_Partei,6
Propaganda,6
Prostata,6
Provinz_Niederschlesien,6
Purpur-Weide,6
Quentin_Tarantino,6
Rauschen_(Physik),6
Reichsmarschall,6
Reise,6
Republik_Kongo,6
Rhone,6
Robert_F._Kennedy,6
Robin_Wood,6
Rotes_Meer,6
Saat-Hafer,6
Sagres,6
Sandra_Bullock,6
Sankt-Lorenz-Strom,6
Satellitenrundfunk,6
Sauce,6
Science-Fiction,6
See,6
Seenotrettungsboot,6
Sergei_Pawlowitsch_Koroljow,6
Skylab,6
Snelliussches_Brechungsgesetz,6
Sonnenblumen_(Gattung),6
Sonnenenergie,6
Stahlbeton,6
Star_Trek,6
Sternbild,6
Steuerungstechnik,6
Steven_Spielberg,6
"Säbel",6
"Sünde",6
Taekwondo,6
Talk_(Mineral),6
Teleskop,6
Teufel,6
Thomas_Jonathan_Jackson,6
Tilt-und-Shift-Objektiv,6
Transaktionsnummer,6
Treibhauseffekt,6
Unix,6
Vasco_da_Gama,6
Wandertaube,6
Wasserstoffantrieb,6
Wavelet,6
Wechselstrom,6
Weibliche_Brust,6
"Westfälischer_Friede",6
Westliche_Smaragdeidechse,6
"Wiese_(Grünland)",6
Wolga,6
Woody_Allen,6
Zehn_Gebote,6
Zeichentrickfilm,6
Zellkern,6
Zentralafrikanische_Republik,6
Zunge,6
"Zählrohr",6
1002,5
1022,5
1037,5
1097,5
1099,5
1185,5
1189,5
1242,5
1250,5
1259,5
1271,5
1300,5
1311,5
1324,5
1333,5
1402,5
1411,5
1412,5
1418,5
1437,5
1449,5
1452,5
1453,5
1454,5
1464,5
1466,5
1468,5
1472,5
1475,5
1478,5
1483,5
1484,5
1485,5
1487,5
1495,5
1539,5
1607,5
1621,5
1664,5
1679,5
1680,5
1684,5
1699,5
1705,5
1708,5
1710,5
1711,5
1716,5
1718,5
1719,5
1723,5
1724,5
1725,5
1733,5
1735,5
1750,5
1782,5
1823,5
1829,5
1984_(Roman),5
69,5
79,5
Abstrakte_Kunst,5
Acrylamid,5
Advent,5
Albany_(New_York),5
Alberobello,5
Alexander_Fleming,5
Alfred_Hitchcock,5
Alfred_Nobel,5
Analysis,5
Anatomie,5
Anthropologie,5
"Antonín_Dvořák",5
Arabische_Schrift,5
Arabische_Sprache,5
Arbeitsspeicher,5
Architekt,5
Arshile_Gorky,5
Arteriosklerose,5
Asta_Nielsen,5
"Atmosphäre_(Astronomie)",5
AutoCAD,5
Babylon,5
Bamako,5
Bernhard_Grzimek,5
Bertrand_Russell,5
Beryllium,5
Beteigeuze,5
Bewusstsein,5
Bildung,5
Bill_Gates,5
Biotechnologie,5
"Björk",5
Blaise_Pascal,5
Blues,5
Blutgruppe,5
Brauner_Zwerg,5
Bremse,5
Bruce_Willis,5
Buch_Daniel,5
"Bund_für_Umwelt_und_Naturschutz_Deutschland",5
Bundesrat_(Schweiz),5
CD-ROM,5
Carl_Friedrich_Christian_Fasch,5
Cer,5
Chaos_Computer_Club,5
Charles_Babbage,5
Charles_Dickens,5
Chemische_Evolution,5
Cholesterin,5
Codex_Manesse,5
Commodore_128,5
DJ,5
Darmverschluss,5
Der_Spiegel,5
"Der_fliegende_Holländer",5
Deutsches_Alphabet,5
Dezember,5
Digital-Analog-Umsetzer,5
"Diözese",5
Dodekaeder,5
Dracula_(Roman),5
E,5
Eiben,5
Eisberg,5
Ekliptik,5
"Elefantenvögel",5
Elektrolyse,5
Elisa_von_der_Recke,5
"Elsa_Brändström",5
Emil_von_Behring,5
Endlicher_Automat,5
Engerling,5
Entartete_Kunst,5
Enterobakterien,5
Entwicklungsland,5
Epilepsie,5
Erdbeben,5
Eulersche_Formel,5
Europa_(Mythologie),5
Farbfernsehen,5
Fata_Morgana,5
Finanzkrise,5
Ford_Prefect,5
